Time,label
1729946848.26,False
1729946848.36,False
1729946848.46,False
1729946848.56,False
1729946848.66,False
1729946848.76,False
1729946848.86,False
1729946848.96,False
1729946849.06,False
1729946849.16,False
1729946849.26,False
1729946849.36,False
1729946849.46,False
1729946849.56,False
1729946849.66,False
1729946849.76,False
1729946849.86,False
1729946849.96,False
1729946850.06,False
1729946850.16,False
1729946850.26,False
1729946850.36,False
1729946850.46,False
1729946850.56,False
1729946850.66,False
1729946850.76,False
1729946850.86,False
1729946850.96,False
1729946851.06,False
1729946851.16,False
1729946851.26,False
1729946851.36,False
1729946851.46,False
1729946851.56,False
1729946851.66,False
1729946851.76,False
1729946851.86,False
1729946851.96,False
1729946852.06,False
1729946852.16,False
1729946852.26,False
1729946852.36,False
1729946852.46,False
1729946852.56,False
1729946852.66,False
1729946852.76,False
1729946852.86,False
1729946852.96,False
1729946853.06,False
1729946853.16,False
1729946853.26,False
1729946853.36,False
1729946853.46,False
1729946853.56,False
1729946853.66,False
1729946853.76,False
1729946853.86,False
1729946853.96,False
1729946854.06,False
1729946854.16,False
1729946854.26,False
1729946854.36,False
1729946854.46,False
1729946854.56,False
1729946854.66,False
1729946854.76,False
1729946854.86,False
1729946854.96,False
1729946855.06,False
1729946855.16,False
1729946855.26,False
1729946855.36,False
1729946855.46,False
1729946855.56,False
1729946855.66,False
1729946855.76,False
1729946855.86,False
1729946855.96,False
1729946856.06,False
1729946856.16,False
1729946856.26,False
1729946856.36,False
1729946856.46,False
1729946856.56,False
1729946856.66,False
1729946856.76,False
1729946856.86,False
1729946856.96,False
1729946857.06,False
1729946857.16,False
1729946857.26,False
1729946857.36,False
1729946857.46,False
1729946857.56,False
1729946857.66,False
1729946857.76,True
1729946857.86,True
1729946857.96,True
1729946858.06,True
1729946858.16,True
1729946858.26,True
1729946858.36,True
1729946858.46,True
1729946858.56,True
1729946858.66,True
1729946858.76,True
1729946858.86,True
1729946858.96,True
1729946859.06,True
1729946859.16,True
1729946859.26,True
1729946859.36,True
1729946859.46,True
1729946859.56,True
1729946859.66,True
1729946859.76,True
1729946859.86,True
1729946859.96,True
1729946860.06,True
1729946860.16,True
1729946860.26,True
1729946860.36,True
1729946860.46,True
1729946860.56,False
1729946860.66,False
1729946860.76,False
1729946860.86,False
1729946860.96,False
1729946861.06,False
1729946861.16,False
1729946861.26,False
1729946861.36,False
1729946861.46,False
1729946861.56,False
1729946861.66,False
1729946861.76,False
1729946861.86,False
1729946861.96,False
1729946862.06,False
1729946862.16,False
1729946862.26,False
1729946862.36,False
1729946862.46,False
1729946862.56,False
1729946862.66,False
1729946862.76,False
1729946862.86,False
1729946862.96,False
1729946863.06,False
1729946863.16,False
1729946863.26,False
1729946863.36,False
1729946863.46,False
1729946863.56,False
1729946863.66,False
1729946863.76,False
1729946863.86,False
1729946863.96,False
1729946864.06,False
1729946864.16,False
1729946864.26,False
1729946864.36,False
1729946864.46,False
1729946864.56,False
1729946864.66,False
1729946864.76,False
1729946864.86,False
1729946864.96,False
1729946865.06,False
1729946865.16,False
1729946865.26,False
1729946865.36,False
1729946865.46,False
1729946865.56,False
1729946865.66,False
1729946865.76,False
1729946865.86,False
1729946865.96,False
1729946866.06,False
1729946866.16,False
1729946866.26,False
1729946866.36,False
1729946866.46,False
1729946866.56,False
1729946866.66,True
1729946866.76,True
1729946866.86,True
1729946866.96,True
1729946867.06,True
1729946867.16,True
1729946867.26,True
1729946867.36,True
1729946867.46,True
1729946867.56,True
1729946867.66,True
1729946867.76,True
1729946867.86,True
1729946867.96,True
1729946868.06,True
1729946868.16,True
1729946868.26,True
1729946868.36,True
1729946868.46,True
1729946868.56,False
1729946868.66,False
1729946868.76,False
1729946868.86,False
1729946868.96,False
1729946869.06,False
1729946869.16,False
1729946869.26,False
1729946869.36,False
1729946869.46,False
1729946869.56,False
1729946869.66,False
1729946869.76,False
1729946869.86,False
1729946869.96,False
1729946870.06,False
1729946870.16,True
1729946870.26,True
1729946870.36,False
1729946870.46,False
1729946870.56,False
1729946870.66,False
1729946870.76,False
1729946870.86,False
1729946870.96,False
1729946871.06,False
1729946871.16,False
1729946871.26,False
1729946871.36,False
1729946871.46,False
1729946871.56,False
1729946871.66,False
1729946871.76,False
1729946871.86,False
1729946871.96,False
1729946872.06,False
1729946872.16,False
1729946872.26,False
1729946872.36,False
1729946872.46,False
1729946872.56,False
1729946872.66,False
1729946872.76,False
1729946872.86,False
1729946872.96,False
1729946873.06,False
1729946873.16,False
1729946873.26,False
1729946873.36,False
1729946873.46,False
1729946873.56,False
1729946873.66,False
1729946873.76,False
1729946873.86,False
1729946873.96,False
1729946874.06,False
1729946874.16,False
1729946874.26,False
1729946874.36,False
1729946874.46,False
1729946874.56,False
1729946874.66,False
1729946874.76,False
1729946874.86,False
1729946874.96,False
1729946875.06,False
1729946875.16,False
1729946875.26,False
1729946875.36,False
1729946875.46,False
1729946875.56,False
1729946875.66,False
1729946875.76,False
1729946875.86,False
1729946875.96,False
1729946876.06,False
1729946876.16,False
1729946876.26,False
1729946876.36,False
1729946876.46,False
1729946876.56,False
1729946876.66,False
1729946876.76,False
1729946876.86,False
1729946876.96,False
1729946877.06,False
1729946877.16,False
1729946877.26,False
1729946877.36,False
1729946877.46,False
1729946877.56,False
1729946877.66,False
1729946877.76,False
1729946877.86,False
1729946877.96,False
1729946878.06,False
1729946878.16,False
1729946878.26,False
1729946878.36,False
1729946878.46,False
1729946878.56,False
1729946878.66,False
1729946878.76,False
1729946878.86,False
1729946878.96,False
1729946879.06,False
1729946879.16,False
1729946879.26,False
1729946879.36,False
1729946879.46,False
1729946879.56,False
1729946879.66,False
1729946879.76,False
1729946879.86,False
1729946879.96,False
1729946880.06,False
1729946880.16,False
1729946880.26,False
